Course Title,Survey Score,Q1 - To what extent is the following statement true:  I would recommend others to attend [Course Title],"Q5 - To what extent is the following statement true:  I am satisfied with the services offered by [Training Provider Name] (e.g., efficiency in handling registration matters, responsiveness in addressing learner queries etc.).",Q6 - To what extent is the following statement true:  The course content covered the knowledge/skills as outlined in the course synopsis.,Q7 - To what extent is the following statement true:  The course content is relevant to my work.,"Q8 - To what extent is the following statement true:  The course materials supported my learning (e.g., notes, references, presentation slides, etc.).","Q9 - To what extent is the following statement true:  The teaching methods used were innovative (e.g., teaching strategies and activities, technological tools, etc.).",Q10 - The teaching methods used were effective in helping me learn and acquire skills.,Q11_1 - To what extent is the following statement true about your instructor(s):  The instructor(s) demonstrated subject matter expertise (Trainer 1),Q12_1 - To what extent is the following statement true about your instructor(s):  The instructor(s) was/were engaging in the delivery of the course (Trainer 1),Q13 - To what extent is the following statement true:  The course duration was just right.,Q15 - To what extent is the following statement true:  The course met my learning needs.,Q16 - To what extent is the following statement true:  The course provided good value-for-money.,Q17 - Are the following statements true to you (select all that apply)?:,Q25 - To what extent is the following statement true:  The course will help me progress in my work / career.,Q26 - To what extent is the following statement true:  The skills and knowledge acquired in the course will lead to improvements in my performance at work.
PBL for Learning Reimagined : Designing Problem Triggers,4,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To Some Extent,To a Small Extent,To Some Extent,NA,NA,To a Very Large Extent,To a Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Cultivating Adaptability Navigating Changes,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,Not at all,,To a Very Large Extent,To a Very Large Extent
The Coaching Edge: Key Coaching Strategies for Management Success,4,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,NA,NA,To a Large Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
Teaching with Impact: Aligning Adult Learning with Industry Transformation Roadmaps (ITRs),4,To a Large Extent,To a Large Extent,To a Large Extent,To a Very Large Extent,To a Large Extent,To Some Extent,To a Large Extent,NA,NA,To a Very Large Extent,To a Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Very Large Extent
Teaching with Impact: Aligning Adult Learning with Industry Transformation Roadmaps (ITRs),5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Teaching with Impact: Aligning Adult Learning with Industry Transformation Roadmaps (ITRs),3,To Some Extent,To a Very Large Extent,To Some Extent,To a Very Large Extent,To Some Extent,To a Large Extent,To a Large Extent,NA,NA,To a Large Extent,To a Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
Empowering Assessment with AI and Technology,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Teaching with Impact: Aligning Adult Learning with Industry Transformation Roadmaps (ITRs),5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,"If this course was not subsidised, I am still willing to attend and pay the full course fee.",To a Very Large Extent,To a Very Large Extent
Cultivating Effective Leadership through Coaching,4,To a Large Extent,To a Large Extent,To a Large Extent,To a Very Large Extent,To a Large Extent,To a Large Extent,To Some Extent,To a Large Extent,To a Large Extent,To Some Extent,To Some Extent,"N/A, the course was sponsored by my employer",,To a Very Large Extent,To a Large Extent
Personal Mastery - Self-Management for Holistic Well Being,2,To a Small Extent,To a Small Extent,To a Large Extent,Not at all,To a Large Extent,To a Large Extent,To a Large Extent,NA,NA,To a Large Extent,Not at all,"N/A, the course was sponsored by my employer",,Not at all,Not at all
Designing and Implementing Educational Escape Rooms,4,To a Large Extent,To Some Extent,To a Large Extent,To a Large Extent,To Some Extent,To a Large Extent,To a Large Extent,NA,NA,To Some Extent,To a Large Extent,To Some Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
Scenario-Based Learning in Action: Designing Workplace-Relevant Experiences,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Scenario-Based Learning in Action: Designing Workplace-Relevant Experiences,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Scenario-Based Learning in Action: Designing Workplace-Relevant Experiences,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,"If this course was not subsidised, I am still willing to attend and pay the full course fee.",To a Large Extent,To a Large Extent
Design for Impact with Technology: Strategic Use of Essential Frameworks,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Design for Impact with Technology: Strategic Use of Essential Frameworks,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
The Coaching Edge: Key Coaching Strategies for Management Success,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
The Coaching Edge: Key Coaching Strategies for Management Success,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,"If this course was not subsidised, I am still willing to attend and pay the full course fee.",To a Very Large Extent,To a Very Large Extent
Teaching with Impact: Aligning Adult Learning with Industry Transformation Roadmaps (ITRs),2,To a Small Extent,To a Very Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To Some Extent,To Some Extent,NA,NA,To a Large Extent,To Some Extent,To Some Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Small Extent,To a Small Extent
Leveraging Generative AI: Hands-on Practical Applications in the Workplace,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Future of Learning: Facilitating Next Gen Virtual Classroom Learning,3,To Some Extent,To a Large Extent,To a Large Extent,To Some Extent,To Some Extent,To Some Extent,To Some Extent,NA,NA,To Some Extent,To Some Extent,To Some Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To Some Extent,To Some Extent
The Future of Adult Education: Generative AI-Enhanced Case-Based Learning,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Creating Dynamic Online Courses: The Power of CoI and AI,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Large Extent,To a Large Extent
Using ChatGPT to Design Errors for Learning and Teaching (DELETE ™): Building Learner’s Capabilities in a GenAI world,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
Learning That Works: The 6Ds Framework for Business-Aligned Training Design,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,"If this course was not subsidised, I am still willing to attend and pay the full course fee.",To a Very Large Extent,To a Very Large Extent
Command the Room: Elevate Your Speaking Influence,4,To a Large Extent,To Some Extent,To a Very Large Extent,To a Large Extent,To a Very Large Extent,To a Very Large Extent,To a Large Extent,To a Very Large Extent,To a Large Extent,To a Very Large Extent,To a Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To Some Extent,To a Large Extent
"Graduate Certificate in Designing Learning and Innovation - GCDLI (f2f, sync)",4,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,To a Large Extent,NA,NA,To Some Extent,To a Large Extent,To Some Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To Some Extent,To Some Extent
Elevating Adult Learning: Practical Andragogy in Action,3,To Some Extent,To Some Extent,To Some Extent,To Some Extent,To Some Extent,To a Large Extent,To Some Extent,NA,NA,To Some Extent,To Some Extent,To Some Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To Some Extent,To Some Extent
Scenario-Based Learning in Action: Designing Workplace-Relevant Experiences,5,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,NA,NA,To a Very Large Extent,To a Very Large Extent,To a Very Large Extent,This course is value for money only because it is subsidised by SkillsFuture Singapore.,To a Very Large Extent,To a Very Large Extent
